City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Lata,PT,73.99,overcast clouds,40.16,-8.33,Casa Maquia
5,Cabedelo,BR,82.4,scattered clouds,-6.98,-34.83,Lua Mansa Pousada
6,Victoria,HK,82.0,overcast clouds,22.29,114.16,Mini Hotel Central
7,Vaini,TO,73.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
11,Fortuna,US,80.01,clear sky,40.6,-124.16,Super 8 by Wyndham Fortuna
16,Cervo,ES,75.0,clear sky,43.67,-7.41,Hotel Spa Galatea
17,Albany,US,84.99,broken clouds,42.6,-73.97,
18,Wahpeton,US,84.99,clear sky,46.27,-96.61,Select Inn Breckenridge
19,Tautira,PF,78.8,broken clouds,-17.73,-149.15,Pension Oaoa
21,Jamestown,US,82.0,broken clouds,42.1,-79.24,Hampton Inn & Suites Jamestown
24,Kapaa,US,80.6,overcast clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
26,Matara,LK,79.59,broken clouds,5.95,80.54,Amaloh Boutique Resort
28,Vila Franca Do Campo,PT,77.0,scattered clouds,37.72,-25.43,Pestana Bahia Praia
30,Bengkulu,ID,76.01,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
32,Japura,ID,74.88,broken clouds,-0.32,102.35,Rumah mbah Jamah
40,Sao Filipe,CV,77.65,scattered clouds,14.9,-24.5,Tortuga B&B
46,West Wendover,US,87.8,haze,40.74,-114.07,"Motel 6 Wendover, UT"
50,Tiznit,MA,86.92,clear sky,29.58,-9.5,
59,Mahibadhoo,MV,83.35,scattered clouds,3.78,72.97,Omadhoo Inn
62,Taungdwingyi,MM,74.07,broken clouds,20.02,95.55,NayNaing MobileService
63,Tamale,GH,77.23,overcast clouds,9.4,-0.84,Tap Hotel
64,Butaritari,KI,82.54,overcast clouds,3.07,172.79,Isles Sunset Lodge
65,Manga,BF,78.62,moderate rain,11.66,-1.07,Auberge Somkieta
71,Avarua,CK,75.2,broken clouds,-21.21,-159.78,Paradise Inn
72,Cacahuatepec,MX,87.8,scattered clouds,16.89,-99.61,
74,Nouadhibou,MR,82.4,overcast clouds,20.93,-17.03,El Medina
75,Boma,GH,74.7,broken clouds,7.08,-2.17,Obaatanpa Hotel
77,Zhangye,CN,70.84,overcast clouds,38.93,100.45,Zhangye Lvzhou Holiday Inn
78,Vanimo,PG,78.49,light rain,-2.67,141.3,Vahmoneh Lodge Vanimo
79,Bar Harbor,US,75.0,scattered clouds,44.39,-68.2,Atlantic Oceanside Hotel & Event Center
80,Kirakira,SB,78.48,broken clouds,-10.45,161.92,SanBiz Lodge
81,Yanam,IN,78.73,light rain,16.73,82.22,The Regency Hotel
84,Lorengau,PG,82.85,scattered clouds,-2.02,147.27,Lorengau Harbourside Hotel
85,Lexington,US,80.01,overcast clouds,37.99,-84.48,DoubleTree Suites by Hilton Hotel Lexington
90,Torbay,CA,72.0,scattered clouds,47.67,-52.73,Gallows Cove
91,Melilla,ES,87.8,clear sky,35.29,-2.94,Hôtel Anfora
93,Shimoda,JP,75.0,clear sky,34.67,138.95,Shimoda Tokyu Hotel
95,Atuona,PF,78.53,clear sky,-9.8,-139.03,Villa Enata
97,Merauke,ID,72.97,clear sky,-8.47,140.33,
98,Hilo,US,77.0,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
100,Roma,US,81.0,clear sky,43.21,-75.46,Wingate By Wyndham Rome
102,Carlsbad,US,88.0,clear sky,33.16,-117.35,Carlsbad Inn Beach Resort
104,San Quintin,MX,85.14,clear sky,30.48,-115.95,Old Mill Hotel
106,Bud,US,82.99,overcast clouds,39.45,-86.18,Madsion Scouts Camp
109,Alexandria,EG,80.6,few clouds,31.22,29.96,Royal Crown Hotel
110,Bathsheba,BB,87.8,broken clouds,13.22,-59.52,Atlantis Hotel
112,Bethel,US,86.0,few clouds,41.37,-73.41,Courtyard by Marriott Danbury
113,Dingle,PH,75.78,clear sky,11.0,122.67,Camp Pasica
115,Basar,IN,71.78,light rain,27.98,94.67,
119,Namatanai,PG,78.48,clear sky,-3.67,152.43,Namatanai Hotel
124,Yumen,CN,72.57,overcast clouds,40.28,97.2,
126,Nassau,US,84.0,clear sky,40.75,-73.58,Hilton Garden Inn Westbury
130,Kavaratti,IN,82.17,light rain,10.57,72.64,Bismillah Hotel And Lodging
133,Calvillo,MX,71.6,broken clouds,21.85,-102.72,Hotel La Gloria de Calvillo
134,Puerto Ayora,EC,75.2,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
135,Naze,JP,77.0,mist,28.37,129.48,奄美ポートタワーホテル
138,Port-Gentil,GA,77.0,broken clouds,-0.72,8.78,Fengshui Residence
139,Mormugao,IN,78.8,broken clouds,15.4,73.8,Hotel La-Paz Gardens
140,Ozuluama,MX,89.6,scattered clouds,21.67,-97.85,Pailon Quil
142,Loanda,AO,71.6,clear sky,-8.84,13.23,EPIC SANA Luanda
143,Sao Joao Da Barra,BR,71.6,overcast clouds,-21.64,-41.05,Pousada Porto De Canoas
154,Dothan,US,84.2,broken clouds,31.22,-85.39,Courtyard by Marriott Dothan
156,Puerto Madero,MX,87.8,scattered clouds,14.72,-92.42,Hotel La Central
159,Wanning,CN,79.03,scattered clouds,18.8,110.4,Paradise Hotel
161,Kibala,TD,86.0,few clouds,9.11,18.35,
163,Buin,CL,75.2,clear sky,-33.73,-70.75,Paihuen
166,Ndele,CF,74.53,light rain,8.41,20.65,
168,Great Yarmouth,GB,72.0,clear sky,52.61,1.73,Comfort Hotel Great Yarmouth
170,Los Llanos De Aridane,ES,80.01,few clouds,28.66,-17.92,Valle Aridane
172,Cartagena,CO,87.8,few clouds,10.4,-75.51,Allure Chocolat
173,Pacific Grove,US,79.0,haze,36.62,-121.92,Lovers Point Inn
176,Matay,EG,84.81,clear sky,28.42,30.78,Nag Aespen
177,Kavieng,PG,81.95,clear sky,-2.57,150.8,Nusa Island Retreat
178,Ribeira Grande,PT,73.4,broken clouds,38.52,-28.7,Quinta da Meia Eira
182,Canillo,AD,82.0,clear sky,42.58,1.67,Hotel del Tarter
183,Arbuzynka,UA,76.03,few clouds,47.91,31.32,
184,Bonavista,CA,71.01,scattered clouds,48.65,-53.11,Abbott's Bed & Breakfast
185,Capoeiras,BR,73.45,overcast clouds,-8.73,-36.63,Restaurante & Hotel Deus e Fiel
186,Poum,NC,70.61,clear sky,-20.23,164.02,Gîte kajeon
187,Georgetown,MY,80.6,light rain,5.41,100.34,Cititel Penang
194,Sakaiminato,JP,77.0,scattered clouds,35.55,133.23,味処・民宿 まつや
195,Caravelas,BR,73.76,light rain,-17.71,-39.25,Pousada dos Navegantes
204,Mitsamiouli,KM,75.2,few clouds,-11.38,43.28,Foyer ADM
207,Jaffna,LK,80.87,overcast clouds,9.67,80.01,Green Grass Hotel & Restaurant
209,Faanui,PF,77.63,clear sky,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
212,Dong Hoi,VN,78.55,light rain,17.48,106.6,Nam Long Hotel
213,Viedma,AR,73.0,clear sky,-40.81,-63.0,Hotel Cristal
214,Banda Aceh,ID,79.14,light rain,5.56,95.32,OYO 884 Rumoh PMI Hotel
218,Danville,US,71.01,heavy intensity rain,36.59,-79.39,Holiday Inn Express Danville
219,Monte Patria,CL,77.18,clear sky,-30.69,-70.95,Hotel Monte Cordillera
221,Ponta Do Sol,PT,77.0,scattered clouds,32.67,-17.1,Hotel do Campo
222,Netivot,IL,81.0,clear sky,31.42,34.59,Catering Gato - kosher catering Dairy
223,Sibolga,ID,77.0,light rain,1.74,98.78,Hotel Syariah CN Darussalam
224,Troy,US,90.0,clear sky,42.61,-83.15,Embassy Suites by Hilton Detroit Troy Auburn Hills
228,Katsuura,JP,80.01,clear sky,35.13,140.3,Katsuura Hotel Mikazuki
229,Axim,GH,75.33,broken clouds,4.87,-2.24,AXIM BEACH RESORT AND SPA
232,Champerico,GT,87.8,scattered clouds,14.3,-91.92,"Hotel y restaurante ""El Diamante"""
234,Radzyn Podlaski,PL,73.4,few clouds,51.78,22.62,Hotel Manhatan
235,Atikokan,CA,82.47,broken clouds,48.76,-91.62,Camp Quetico
236,Morro Bay,US,84.99,smoke,35.37,-120.85,Inn at Morro Bay
237,Cascais,PT,73.99,few clouds,38.7,-9.42,Hotel Vila Galé Cascais
238,Machali,CL,73.4,clear sky,-34.18,-70.67,Residencial Aquelarre
239,Sagae,JP,75.0,broken clouds,38.37,140.27,Hotel Symphony
240,Kailua,US,82.4,few clouds,21.4,-157.74,Sheffield House Bed & Breakfast
242,Mahebourg,MU,71.6,broken clouds,-20.41,57.7,Le Peninsula Bay Beach Resort & Spa
244,Gorontalo,ID,74.62,overcast clouds,0.54,123.06,Maqna Hotel by Prasanthi
245,Souillac,MU,71.6,broken clouds,-20.52,57.52,Bils' Villa
246,Vila Velha,BR,71.6,broken clouds,-20.33,-40.29,Hotel Vitória Palace
247,Nantucket,US,73.4,clear sky,41.28,-70.1,Jared Coffin House
248,Garachine,PA,80.92,light rain,8.06,-78.36,
249,Honiara,SB,75.2,few clouds,-9.43,159.95,Heritage Park Hotel
250,Teguise,ES,80.6,few clouds,29.06,-13.56,B&B La Casona de Nazaret
253,Cove,BJ,74.62,overcast clouds,7.22,2.34,Hotel TG
255,Kulai,MY,79.0,few clouds,1.66,103.6,Hotel U and Me
256,Cabo San Lucas,MX,84.99,scattered clouds,22.89,-109.91,Hotel Tesoro Los Cabos
259,Portland,US,73.4,broken clouds,45.52,-122.68,Portland Marriott City Center
260,Gizo,SB,82.02,light rain,-8.1,156.84,Imagination Island
261,Carutapera,BR,84.65,clear sky,-1.2,-46.02,Lidera
262,Nishihara,JP,84.2,few clouds,26.18,127.76,Minshuku Agaihama
264,Ariyalur,IN,82.4,broken clouds,11.13,79.08,Sri Renga Rooms and Lodge A/C
266,Leiyang,CN,78.57,moderate rain,26.4,112.86,Dongyang Hotel
268,Hithadhoo,MV,82.49,light rain,-0.6,73.08,Scoop Guest House
272,Auki,SB,77.41,overcast clouds,-8.77,160.7,Auki Motel
273,Manggar,ID,81.34,overcast clouds,-2.88,108.27,Guest Hotel
274,Kushima,JP,78.01,broken clouds,31.46,131.23,Hanaoka
276,Lagos,NG,74.84,overcast clouds,6.58,3.75,
277,Manokwari,ID,78.78,light rain,-0.87,134.08,Swiss Belhotel Manokwari
279,Palembang,ID,74.08,overcast clouds,-2.92,104.75,Aston Palembang Hotel & Conference Center
280,Qingdao,CN,70.0,light rain,36.1,120.37,Holiday Inn Qingdao City Centre
281,Aquiraz,BR,84.2,few clouds,-3.9,-38.39,Hotel Laguna Blu
282,Quatre Cocos,MU,71.6,broken clouds,-20.21,57.76,Veranda Palmar Beach Hotel
283,Kindu,CD,74.53,overcast clouds,-2.95,25.95,Hotel Karibu
285,Asfi,MA,76.93,clear sky,32.3,-9.24,Hôtel Abda
286,Helena,US,82.0,clear sky,46.59,-112.04,Holiday Inn Express & Suites Helena
291,Duki,PK,82.8,clear sky,30.15,68.57,Bhari Dada Kaka Hotel
294,Biak,ID,75.81,few clouds,-0.91,122.88,Kost Ariz
295,Icatu,BR,87.8,few clouds,-2.78,-44.07,Hotel Guaxenduba
297,Acajutla,SV,83.44,moderate rain,13.59,-89.83,Stop.
300,Korcula,HR,84.2,clear sky,42.96,17.14,Hotel Marko Polo
302,Abha,SA,78.8,few clouds,18.22,42.51,Abha Hotel
304,Bairiki,KI,80.6,few clouds,1.33,172.98,Tarawa Boutique Hotel
308,Meulaboh,ID,77.45,moderate rain,4.14,96.13,Kost Pria
309,Kahului,US,82.4,scattered clouds,20.89,-156.47,Maui Seaside Hotel
310,Salani,IN,70.52,overcast clouds,29.96,79.71,
312,Mahon,ES,82.4,few clouds,39.89,4.27,ARTIEM Capri
314,Haimen,CN,80.6,broken clouds,23.19,116.61,Jinghao Business Hotel
315,Novyy Starodub,UA,71.53,scattered clouds,48.52,33.17,
317,Huntsville,US,75.99,moderate rain,34.73,-86.59,Embassy Suites by Hilton Huntsville Hotel & Spa
318,Owando,CG,74.57,overcast clouds,-0.48,15.9,Exaunel Hotel Owando
319,Padang,ID,78.04,light rain,-0.95,100.35,Mercure Padang
320,Ahuimanu,US,82.4,few clouds,21.44,-157.84,Paradise Bay Resort
321,Denpasar,ID,77.0,few clouds,-8.65,115.22,ASTON Denpasar Hotel & Convention Center
322,Kijang,KR,77.0,few clouds,35.24,129.21,Brown Dot Gijang Yeonhwari
325,Kudat,MY,82.4,few clouds,6.88,116.85,Dream Garden Hotel
330,Trelew,AR,70.25,clear sky,-43.25,-65.31,Hotel Touring Club
331,Anuradhapura,LK,76.84,scattered clouds,8.36,80.42,Nilketha Villa Eco Hotel
332,Amahai,ID,76.59,light rain,-3.33,128.92,Peternakan Ayam Bangkok Manisso
337,Barra Patuca,HN,81.36,overcast clouds,15.8,-84.28,
338,Saint Anthony,US,86.0,scattered clouds,45.02,-93.22,Holiday Inn Express Roseville-St. Paul
340,Alofi,NU,71.6,clear sky,-19.06,-169.92,Taloa Heights
341,Tual,ID,79.41,light rain,-5.67,132.75,Grand Vilia Hotel
342,Omboue,GA,74.7,overcast clouds,-1.57,9.26,Hotel Olako
343,Nong Chik,TH,77.58,light rain,6.84,101.18,Bakkahland Farm and Resort
344,Hambantota,LK,80.6,broken clouds,6.12,81.12,Bungalow 63
346,Olinda,BR,80.6,broken clouds,-8.01,-34.86,Hotel 5 Sóis
349,Jertih,MY,75.2,light rain,5.73,102.49,One Utama Hotel
350,Surt,LY,80.46,clear sky,31.21,16.59,City Hotel
351,Iraquara,BR,83.37,clear sky,-12.25,-41.62,Pousada E Restaurante MKE
352,Ambon,ID,78.12,broken clouds,-3.7,128.18,Swiss-Belhotel Ambon
353,Chizhou,CN,75.65,broken clouds,30.66,117.48,Home Inn Chizhou Qiupu West Road Xiushanmen Square
355,Dicabisagan,PH,79.54,overcast clouds,17.08,122.42,
356,Kamaishi,JP,70.9,overcast clouds,39.27,141.88,Hotel Route Inn Kamaishi
359,Bentiu,SS,76.1,clear sky,9.23,29.83,Mandela hôtel
