City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.33,48.0,97,54,3.0,broken clouds
1,Lata,PT,40.16,-8.33,73.99,64,100,7.0,overcast clouds
2,Bayan,CN,46.08,127.4,52.2,86,4,2.01,clear sky
3,Hobart,AU,-42.88,147.33,35.6,85,40,3.36,scattered clouds
4,Esperance,AU,-33.87,121.9,46.4,93,100,4.7,overcast clouds
5,Cabedelo,BR,-6.98,-34.83,82.4,65,40,14.99,scattered clouds
6,Victoria,HK,22.29,114.16,82.0,78,100,4.0,overcast clouds
7,Vaini,TO,-21.2,-175.2,73.4,100,75,2.24,broken clouds
8,Port Elizabeth,ZA,-33.92,25.57,53.6,93,0,4.7,mist
9,Tasiilaq,GL,65.61,-37.64,50.0,53,20,11.41,few clouds
10,Busselton,AU,-33.65,115.33,50.0,75,100,7.09,overcast clouds
11,Fortuna,US,40.6,-124.16,80.01,69,0,4.0,clear sky
12,Iqaluit,CA,63.75,-68.51,53.6,66,75,4.63,broken clouds
13,Rikitea,PF,-23.12,-134.97,65.79,67,0,22.12,clear sky
14,Ushuaia,AR,-54.8,-68.3,46.4,61,75,16.11,broken clouds
15,Punta Arenas,CL,-53.15,-70.92,48.2,66,75,16.11,broken clouds
16,Cervo,ES,43.67,-7.41,75.0,55,0,14.0,clear sky
17,Albany,US,42.6,-73.97,84.99,45,61,8.63,broken clouds
18,Wahpeton,US,46.27,-96.61,84.99,69,1,5.82,clear sky
19,Tautira,PF,-17.73,-149.15,78.8,74,75,4.7,broken clouds
20,Comodoro Rivadavia,AR,-45.87,-67.5,68.0,24,0,14.99,clear sky
21,Jamestown,US,42.1,-79.24,82.0,57,75,10.29,broken clouds
22,Kodiak,US,57.79,-152.41,62.87,66,0,5.03,clear sky
23,Yellowknife,CA,62.46,-114.35,55.4,62,40,11.41,scattered clouds
24,Kapaa,US,22.08,-159.32,80.6,74,90,11.41,overcast clouds
25,Leningradskiy,RU,69.38,178.42,41.09,84,100,4.45,overcast clouds
26,Matara,LK,5.95,80.54,79.59,85,80,7.87,broken clouds
27,Port Alfred,ZA,-33.59,26.89,58.8,72,0,11.5,clear sky
28,Vila Franca Do Campo,PT,37.72,-25.43,77.0,78,40,4.7,scattered clouds
29,Kuvshinovo,RU,57.03,34.17,53.92,81,0,1.1,clear sky
30,Bengkulu,ID,-3.8,102.27,76.01,87,89,4.23,overcast clouds
31,Hokitika,NZ,-42.72,170.97,51.37,88,97,0.96,light rain
32,Japura,ID,-0.32,102.35,74.88,88,60,2.24,broken clouds
33,Mar Del Plata,AR,-38.0,-57.56,68.0,34,0,4.7,clear sky
34,Khandyga,RU,62.67,135.6,39.02,73,3,2.8,clear sky
35,Mataura,NZ,-46.19,168.86,48.0,97,62,3.0,broken clouds
36,Morros,BR,-9.45,-46.3,97.65,16,58,1.63,broken clouds
37,Narsaq,GL,60.92,-46.05,59.0,44,20,6.93,few clouds
38,Barrow,US,71.29,-156.79,44.6,100,90,8.05,fog
39,Opochka,RU,56.71,28.66,55.71,91,0,2.53,clear sky
40,Sao Filipe,CV,14.9,-24.5,77.65,73,44,6.22,scattered clouds
41,Sorland,NO,67.67,12.69,59.0,77,20,4.7,few clouds
42,Trujillo,PE,-8.12,-79.03,67.14,67,35,9.91,scattered clouds
43,East London,ZA,-33.02,27.91,60.58,67,0,9.95,clear sky
44,Tuktoyaktuk,CA,69.45,-133.04,50.94,77,0,2.3,clear sky
45,San Ignacio,BZ,17.16,-89.07,91.0,62,40,3.47,scattered clouds
46,West Wendover,US,40.74,-114.07,87.8,11,1,3.36,haze
47,Khorixas,NA,-20.37,14.97,60.8,33,97,4.79,overcast clouds
48,Nanortalik,GL,60.14,-45.24,49.71,63,0,4.23,clear sky
49,Upernavik,GL,72.79,-56.15,45.34,66,51,9.51,broken clouds
50,Tiznit,MA,29.58,-9.5,86.92,22,0,3.31,clear sky
51,Khatanga,RU,71.97,102.5,43.47,66,0,12.86,clear sky
52,Lamesa,US,32.74,-101.95,91.99,31,90,17.22,overcast clouds
53,Zyryanka,RU,65.75,150.85,38.91,73,100,12.57,overcast clouds
54,Cape Town,ZA,-33.93,18.42,55.99,93,2,4.7,clear sky
55,Mecca,SA,21.43,39.83,93.09,30,0,7.02,clear sky
56,Hermanus,ZA,-34.42,19.23,52.0,91,75,4.45,broken clouds
57,Clyde River,CA,70.47,-68.59,43.99,82,97,1.83,overcast clouds
58,Castro,BR,-24.79,-50.01,43.57,87,100,5.82,overcast clouds
59,Mahibadhoo,MV,3.78,72.97,83.35,67,48,4.83,scattered clouds
60,Arandis,NA,-22.42,14.97,63.32,21,0,7.87,clear sky
61,Arraial Do Cabo,BR,-22.97,-42.03,68.0,77,75,10.29,broken clouds
62,Taungdwingyi,MM,20.02,95.55,74.07,96,84,6.58,broken clouds
63,Tamale,GH,9.4,-0.84,77.23,79,100,4.14,overcast clouds
64,Butaritari,KI,3.07,172.79,82.54,63,100,2.08,overcast clouds
65,Manga,BF,11.66,-1.07,78.62,82,100,7.83,moderate rain
66,Opuwo,NA,-18.06,13.84,60.26,22,44,8.1,scattered clouds
67,The Pas,CA,53.83,-101.25,68.0,68,75,6.35,broken clouds
68,Tiksi,RU,71.69,128.87,37.85,85,100,9.53,overcast clouds
69,Bilibino,RU,68.05,166.44,40.39,83,100,6.64,overcast clouds
70,Namibe,AO,-15.2,12.15,64.76,67,100,7.07,overcast clouds
71,Avarua,CK,-21.21,-159.78,75.2,83,51,17.22,broken clouds
72,Cacahuatepec,MX,16.89,-99.61,87.8,66,40,3.36,scattered clouds
73,Dikson,RU,73.51,80.55,44.17,78,0,13.73,clear sky
74,Nouadhibou,MR,20.93,-17.03,82.4,78,99,10.29,overcast clouds
75,Boma,GH,7.08,-2.17,74.7,81,60,1.63,broken clouds
76,Longyearbyen,SJ,78.22,15.64,44.6,75,75,2.24,broken clouds
77,Zhangye,CN,38.93,100.45,70.84,49,100,2.04,overcast clouds
78,Vanimo,PG,-2.67,141.3,78.49,86,36,5.08,light rain
79,Bar Harbor,US,44.39,-68.2,75.0,77,40,11.41,scattered clouds
80,Kirakira,SB,-10.45,161.92,78.48,83,52,6.44,broken clouds
81,Yanam,IN,16.73,82.22,78.73,92,100,5.46,light rain
82,Arlit,NE,18.74,7.39,102.72,11,1,12.24,clear sky
83,Villa Maria,AR,-32.41,-63.24,62.82,27,0,13.76,clear sky
84,Lorengau,PG,-2.02,147.27,82.85,72,46,8.59,scattered clouds
85,Lexington,US,37.99,-84.48,80.01,69,90,11.41,overcast clouds
86,Mount Gambier,AU,-37.83,140.77,44.6,87,75,12.75,broken clouds
87,Turangi,NZ,-39.0,175.93,45.0,93,90,3.83,overcast clouds
88,Norman Wells,CA,65.28,-126.83,62.6,59,75,18.34,broken clouds
89,Tashtagol,RU,52.77,87.89,54.05,90,100,3.04,overcast clouds
90,Torbay,CA,47.67,-52.73,72.0,49,40,21.92,scattered clouds
91,Melilla,ES,35.29,-2.94,87.8,20,0,6.93,clear sky
92,Havoysund,NO,71.0,24.66,57.2,82,100,8.05,overcast clouds
93,Shimoda,JP,34.67,138.95,75.0,90,0,1.99,clear sky
94,Saskylakh,RU,71.92,114.08,35.42,90,19,6.26,few clouds
95,Atuona,PF,-9.8,-139.03,78.53,79,7,15.32,clear sky
96,Mehamn,NO,71.04,27.85,57.2,82,75,11.41,broken clouds
97,Merauke,ID,-8.47,140.33,72.97,87,0,10.38,clear sky
98,Hilo,US,19.73,-155.09,77.0,83,90,5.82,overcast clouds
99,Tera,NE,14.01,0.75,97.05,32,97,2.95,overcast clouds
100,Roma,US,43.21,-75.46,81.0,51,1,13.87,clear sky
101,Lebu,CL,-37.62,-73.65,54.28,69,0,16.49,clear sky
102,Carlsbad,US,33.16,-117.35,88.0,74,1,10.29,clear sky
103,Port Hedland,AU,-20.32,118.57,60.8,51,0,5.82,clear sky
104,San Quintin,MX,30.48,-115.95,85.14,51,0,10.92,clear sky
105,Nikolskoye,RU,59.7,30.79,68.0,60,0,2.24,clear sky
106,Bud,US,39.45,-86.18,82.99,58,100,4.56,overcast clouds
107,Asau,RO,46.43,26.4,64.0,88,1,3.13,clear sky
108,Cherskiy,RU,68.75,161.3,39.2,82,100,13.58,overcast clouds
109,Alexandria,EG,31.22,29.96,80.6,69,20,16.11,few clouds
110,Bathsheba,BB,13.22,-59.52,87.8,74,75,11.41,broken clouds
111,New Norfolk,AU,-42.78,147.06,35.01,87,4,2.26,clear sky
112,Bethel,US,41.37,-73.41,86.0,51,20,9.17,few clouds
113,Dingle,PH,11.0,122.67,75.78,89,0,1.01,clear sky
114,Tabas,IR,33.6,56.92,98.6,12,0,4.7,clear sky
115,Basar,IN,27.98,94.67,71.78,92,28,0.65,light rain
116,Pryazha,RU,61.69,33.62,62.6,88,0,3.67,clear sky
117,Port Lincoln,AU,-34.73,135.87,49.62,67,10,20.47,clear sky
118,Elesbao Veloso,BR,-6.2,-42.14,98.01,21,100,4.25,overcast clouds
119,Namatanai,PG,-3.67,152.43,78.48,85,4,4.56,clear sky
120,Urucara,BR,-2.54,-57.76,102.24,20,17,5.86,few clouds
121,Guerrero Negro,MX,27.98,-114.06,96.19,35,80,24.32,broken clouds
122,Bethanien,NA,-26.5,17.16,56.3,27,0,9.1,clear sky
123,Saint-Philippe,RE,-21.36,55.77,68.0,60,20,6.93,few clouds
124,Yumen,CN,40.28,97.2,72.57,36,93,4.81,overcast clouds
125,Bredasdorp,ZA,-34.53,20.04,55.4,87,80,2.24,broken clouds
126,Nassau,US,40.75,-73.58,84.0,57,1,12.75,clear sky
127,Cidreira,BR,-30.18,-50.21,52.92,51,0,10.83,clear sky
128,Severo-Kurilsk,RU,50.68,156.12,52.32,73,0,12.24,clear sky
129,Airai,TL,-8.93,125.41,57.56,52,0,3.29,clear sky
130,Kavaratti,IN,10.57,72.64,82.17,82,100,12.97,light rain
131,Santa Maria,BR,-29.68,-53.81,55.4,32,0,3.36,clear sky
132,Turinsk,RU,58.05,63.7,52.23,96,0,5.82,clear sky
133,Calvillo,MX,21.85,-102.72,71.6,60,75,1.28,broken clouds
134,Puerto Ayora,EC,-0.74,-90.35,75.2,57,75,20.8,broken clouds
135,Naze,JP,28.37,129.48,77.0,94,0,3.36,mist
136,Aktau,KZ,43.65,51.2,69.8,77,75,11.18,thunderstorm
137,Dandong,CN,40.13,124.39,67.55,94,78,3.0,broken clouds
138,Port-Gentil,GA,-0.72,8.78,77.0,78,75,13.09,broken clouds
139,Mormugao,IN,15.4,73.8,78.8,100,75,6.93,broken clouds
140,Ozuluama,MX,21.67,-97.85,89.6,62,40,4.7,scattered clouds
141,Kushmurun,KZ,52.45,64.63,57.36,86,100,5.91,overcast clouds
142,Loanda,AO,-8.84,13.23,71.6,88,0,5.82,clear sky
143,Sao Joao Da Barra,BR,-21.64,-41.05,71.6,64,90,13.87,overcast clouds
144,Cairns,AU,-16.92,145.77,62.6,88,64,4.09,broken clouds
145,Pemberton,CA,50.32,-122.8,57.2,100,90,4.7,light rain
146,Chara,RU,56.91,118.26,51.31,70,0,2.59,clear sky
147,Thompson,CA,55.74,-97.86,59.0,77,75,9.17,broken clouds
148,Abu Dhabi,AE,24.47,54.37,95.0,71,94,6.93,overcast clouds
149,Sinegorye,RU,62.08,150.48,32.94,94,100,5.64,overcast clouds
150,Provideniya,RU,64.38,-173.3,49.66,93,100,8.12,light rain
151,Omsukchan,RU,62.53,155.8,39.63,89,100,8.16,light rain
152,Te Anau,NZ,-45.42,167.72,42.33,88,82,0.69,broken clouds
153,Chuy,UY,-33.7,-53.46,56.52,53,0,8.84,clear sky
154,Dothan,US,31.22,-85.39,84.2,62,75,8.05,broken clouds
155,Ancud,CL,-41.87,-73.82,57.99,81,0,4.7,clear sky
156,Puerto Madero,MX,14.72,-92.42,87.8,66,40,8.05,scattered clouds
157,Beringovskiy,RU,63.05,179.32,51.57,93,100,18.63,light rain
158,Nikel,RU,69.41,30.22,57.2,93,75,13.87,broken clouds
159,Wanning,CN,18.8,110.4,79.03,84,35,2.42,scattered clouds
160,Alamos,MX,27.02,-108.93,91.0,57,100,3.0,overcast clouds
161,Kibala,TD,9.11,18.35,86.0,74,20,1.7,few clouds
162,Tromso,NO,69.65,18.96,53.6,76,100,25.28,overcast clouds
163,Buin,CL,-33.73,-70.75,75.2,13,0,4.7,clear sky
164,Raudeberg,NO,61.99,5.14,61.0,94,100,19.08,heavy intensity rain
165,Vestmannaeyjar,IS,63.44,-20.27,53.6,76,0,13.87,clear sky
166,Ndele,CF,8.41,20.65,74.53,86,100,1.99,light rain
167,Kununurra,AU,-15.77,128.73,66.2,64,78,2.08,broken clouds
168,Great Yarmouth,GB,52.61,1.73,72.0,61,0,11.99,clear sky
169,Tulskiy,RU,44.51,40.18,67.05,63,89,10.51,overcast clouds
170,Los Llanos De Aridane,ES,28.66,-17.92,80.01,73,20,8.05,few clouds
171,Rio Grande,BR,-32.03,-52.1,60.8,26,0,12.75,clear sky
172,Cartagena,CO,10.4,-75.51,87.8,70,20,8.05,few clouds
173,Pacific Grove,US,36.62,-121.92,79.0,64,90,5.82,haze
174,Uruzgan,AF,32.83,66.0,67.35,21,0,1.48,clear sky
175,Reitz,ZA,-27.8,28.43,43.36,62,0,7.56,clear sky
176,Matay,EG,28.42,30.78,84.81,40,0,16.08,clear sky
177,Kavieng,PG,-2.57,150.8,81.95,80,4,11.01,clear sky
178,Ribeira Grande,PT,38.52,-28.7,73.4,73,75,4.7,broken clouds
179,Yarovoye,RU,52.93,78.58,55.74,77,92,7.9,overcast clouds
180,Kargasok,RU,59.06,80.86,50.13,97,96,8.43,overcast clouds
181,Panjab,AF,34.39,67.02,52.75,40,0,3.33,clear sky
182,Canillo,AD,42.58,1.67,82.0,14,9,3.56,clear sky
183,Arbuzynka,UA,47.91,31.32,76.03,47,14,9.73,few clouds
184,Bonavista,CA,48.65,-53.11,71.01,57,32,18.99,scattered clouds
185,Capoeiras,BR,-8.73,-36.63,73.45,69,100,13.76,overcast clouds
186,Poum,NC,-20.23,164.02,70.61,75,0,6.46,clear sky
187,Georgetown,MY,5.41,100.34,80.6,94,40,5.82,light rain
188,Saint George,US,37.1,-113.58,99.0,23,1,3.36,clear sky
189,Qaanaaq,GL,77.48,-69.36,40.24,79,77,4.9,broken clouds
190,Dunedin,NZ,-45.87,170.5,46.0,94,100,8.01,light rain
191,Riyadh,SA,24.69,46.72,96.8,18,9,2.24,clear sky
192,Pevek,RU,69.7,170.31,38.91,87,100,2.04,overcast clouds
193,Husavik,IS,66.04,-17.34,48.2,76,1,9.17,clear sky
194,Sakaiminato,JP,35.55,133.23,77.0,88,40,3.36,scattered clouds
195,Caravelas,BR,-17.71,-39.25,73.76,87,54,7.87,light rain
196,Salta,AR,-24.79,-65.41,60.8,19,0,10.29,clear sky
197,Krasnoselkup,RU,65.7,82.47,49.8,85,0,9.66,clear sky
198,Valle Hermoso,MX,25.67,-97.83,95.0,52,75,5.82,broken clouds
199,Fallon,US,39.47,-118.78,91.0,14,0,1.01,clear sky
200,Carnarvon,AU,-24.87,113.63,57.2,100,76,5.82,broken clouds
201,Whitianga,NZ,-36.83,175.7,48.99,98,11,7.7,few clouds
202,Ostrovnoy,RU,68.05,39.51,52.65,91,68,4.07,broken clouds
203,Taltal,CL,-25.4,-70.48,64.33,47,18,7.49,few clouds
204,Mitsamiouli,KM,-11.38,43.28,75.2,78,20,4.7,few clouds
205,Montes Altos,BR,-5.83,-47.07,100.78,18,35,5.53,scattered clouds
206,Kaitangata,NZ,-46.28,169.85,46.0,90,92,5.01,overcast clouds
207,Jaffna,LK,9.67,80.01,80.87,86,99,17.63,overcast clouds
208,Rocha,UY,-34.48,-54.33,56.39,55,0,9.66,clear sky
209,Faanui,PF,-16.48,-151.75,77.63,79,9,24.14,clear sky
210,Villazon,BO,-22.09,-65.59,55.89,26,96,6.64,overcast clouds
211,Skjervoy,NO,70.03,20.97,55.4,82,100,6.93,overcast clouds
212,Dong Hoi,VN,17.48,106.6,78.55,85,98,5.01,light rain
213,Viedma,AR,-40.81,-63.0,73.0,35,0,4.0,clear sky
214,Banda Aceh,ID,5.56,95.32,79.14,80,100,1.07,light rain
215,Inuvik,CA,68.35,-133.72,53.6,93,40,5.82,scattered clouds
216,Boyabat,TR,41.47,34.77,65.25,68,8,6.69,clear sky
217,Richards Bay,ZA,-28.78,32.04,60.69,79,3,0.83,clear sky
218,Danville,US,36.59,-79.39,71.01,94,90,5.82,heavy intensity rain
219,Monte Patria,CL,-30.69,-70.95,77.18,16,0,6.11,clear sky
220,Saldanha,ZA,-33.01,17.94,55.4,76,0,8.05,clear sky
221,Ponta Do Sol,PT,32.67,-17.1,77.0,78,40,10.29,scattered clouds
222,Netivot,IL,31.42,34.59,81.0,73,0,2.8,clear sky
223,Sibolga,ID,1.74,98.78,77.0,84,100,3.53,light rain
224,Troy,US,42.61,-83.15,90.0,35,1,3.36,clear sky
225,Tuatapere,NZ,-46.13,167.68,48.0,97,20,3.0,few clouds
226,Houma,US,29.6,-90.72,93.0,46,40,8.05,scattered clouds
227,Yeniseysk,RU,58.45,92.17,55.76,97,28,4.94,scattered clouds
228,Katsuura,JP,35.13,140.3,80.01,87,2,3.83,clear sky
229,Axim,GH,4.87,-2.24,75.33,87,72,7.38,broken clouds
230,Havre-Saint-Pierre,CA,50.23,-63.6,62.6,63,1,20.8,clear sky
231,Kamenka,RU,51.32,42.77,55.0,62,76,1.01,broken clouds
232,Champerico,GT,14.3,-91.92,87.8,62,40,9.17,scattered clouds
233,Aswan,EG,24.09,32.91,91.74,16,0,11.23,clear sky
