City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
234,Radzyn Podlaski,PL,51.78,22.62,73.4,69,20,3.36,few clouds
235,Atikokan,CA,48.76,-91.62,82.47,50,67,4.54,broken clouds
236,Morro Bay,US,35.37,-120.85,84.99,50,90,9.01,smoke
237,Cascais,PT,38.7,-9.42,73.99,64,20,18.34,few clouds
238,Machali,CL,-34.18,-70.67,73.4,23,0,8.05,clear sky
239,Sagae,JP,38.37,140.27,75.0,86,65,0.49,broken clouds
240,Kailua,US,21.4,-157.74,82.4,69,20,12.75,few clouds
241,Mahanoro,MG,-19.9,48.8,67.26,85,0,2.98,clear sky
242,Mahebourg,MU,-20.41,57.7,71.6,64,75,6.93,broken clouds
243,Betsiamites,CA,48.94,-68.65,66.2,59,20,12.75,few clouds
244,Gorontalo,ID,0.54,123.06,74.62,87,100,3.51,overcast clouds
245,Souillac,MU,-20.52,57.52,71.6,64,75,6.93,broken clouds
246,Vila Velha,BR,-20.33,-40.29,71.6,68,75,18.34,broken clouds
247,Nantucket,US,41.28,-70.1,73.4,73,1,14.99,clear sky
248,Garachine,PA,8.06,-78.36,80.92,82,100,9.73,light rain
249,Honiara,SB,-9.43,159.95,75.2,100,20,2.24,few clouds
250,Teguise,ES,29.06,-13.56,80.6,65,20,20.8,few clouds
251,Alyangula,AU,-13.85,136.42,60.8,93,0,4.7,clear sky
252,Lagoa,PT,39.05,-27.98,69.12,62,0,3.76,clear sky
253,Cove,BJ,7.22,2.34,74.62,88,96,4.61,overcast clouds
254,Sitka,US,57.05,-135.33,60.8,77,40,4.7,scattered clouds
255,Kulai,MY,1.66,103.6,79.0,88,20,1.12,few clouds
256,Cabo San Lucas,MX,22.89,-109.91,84.99,78,40,6.93,scattered clouds
257,Adrar,MR,20.5,-10.07,99.93,21,73,20.76,broken clouds
258,Dongsheng,CN,39.82,109.98,64.0,75,63,18.28,broken clouds
259,Portland,US,45.52,-122.68,73.4,73,75,9.17,broken clouds
260,Gizo,SB,-8.1,156.84,82.02,76,68,5.64,light rain
261,Carutapera,BR,-1.2,-46.02,84.65,68,10,9.75,clear sky
262,Nishihara,JP,26.18,127.76,84.2,83,20,3.36,few clouds
263,Port Hardy,CA,50.7,-127.42,57.2,100,90,4.7,light rain
264,Ariyalur,IN,11.13,79.08,82.4,78,75,4.7,broken clouds
265,Taoudenni,ML,22.68,-3.98,108.84,7,36,10.36,scattered clouds
266,Leiyang,CN,26.4,112.86,78.57,90,100,2.28,moderate rain
267,Launceston,AU,-41.45,147.17,37.4,93,90,3.36,overcast clouds
268,Hithadhoo,MV,-0.6,73.08,82.49,80,86,14.29,light rain
269,Cangucu,BR,-31.39,-52.68,60.8,26,0,12.75,clear sky
270,Gravdal,NO,68.12,13.5,59.0,77,20,4.7,few clouds
271,Pervomayskoye,RU,43.92,46.71,69.69,66,100,10.54,overcast clouds
272,Auki,SB,-8.77,160.7,77.41,85,100,3.47,overcast clouds
273,Manggar,ID,-2.88,108.27,81.34,83,100,12.53,overcast clouds
274,Kushima,JP,31.46,131.23,78.01,88,57,3.0,broken clouds
275,Iskateley,RU,67.68,53.15,45.59,95,28,7.09,scattered clouds
276,Lagos,NG,6.58,3.75,74.84,91,100,6.89,overcast clouds
277,Manokwari,ID,-0.87,134.08,78.78,71,24,5.06,light rain
278,Jumla,NP,29.27,82.18,62.82,69,97,0.38,overcast clouds
279,Palembang,ID,-2.92,104.75,74.08,91,100,3.6,overcast clouds
280,Qingdao,CN,36.1,120.37,70.0,94,75,4.47,light rain
281,Aquiraz,BR,-3.9,-38.39,84.2,66,20,13.87,few clouds
282,Quatre Cocos,MU,-20.21,57.76,71.6,64,75,6.93,broken clouds
283,Kindu,CD,-2.95,25.95,74.53,83,99,1.88,overcast clouds
284,Karla,EE,59.37,24.93,68.0,68,100,4.7,overcast clouds
285,Asfi,MA,32.3,-9.24,76.93,61,0,21.81,clear sky
286,Helena,US,46.59,-112.04,82.0,31,1,5.82,clear sky
287,Yakeshi,CN,49.28,120.73,54.0,68,99,3.83,overcast clouds
288,La Libertad,EC,-2.23,-80.9,69.8,83,90,6.93,overcast clouds
289,Lasa,IT,46.62,10.7,69.8,68,40,5.82,scattered clouds
290,Beidao,CN,34.57,105.89,65.93,84,44,3.22,scattered clouds
291,Duki,PK,30.15,68.57,82.8,58,2,9.82,clear sky
292,Berlevag,NO,70.86,29.09,57.2,82,75,11.41,broken clouds
293,Nhulunbuy,AU,-12.23,136.77,68.0,94,0,3.36,clear sky
294,Biak,ID,-0.91,122.88,75.81,79,23,6.06,few clouds
295,Icatu,BR,-2.78,-44.07,87.8,62,20,12.75,few clouds
296,Saint-Louis,SN,16.33,-15.0,98.6,42,75,2.24,broken clouds
297,Acajutla,SV,13.59,-89.83,83.44,74,49,4.99,moderate rain
298,Kruisfontein,ZA,-34.0,24.73,55.99,84,0,1.01,clear sky
299,Luderitz,NA,-26.65,15.16,69.24,23,0,9.64,clear sky
300,Korcula,HR,42.96,17.14,84.2,39,0,8.05,clear sky
301,Cuajinicuilapa,MX,16.47,-98.42,91.62,52,97,1.61,overcast clouds
302,Abha,SA,18.22,42.51,78.8,36,20,2.55,few clouds
303,Shimanovsk,RU,52.0,127.7,57.24,97,9,5.75,light rain
304,Bairiki,KI,1.33,172.98,80.6,83,20,3.36,few clouds
305,Ketchikan,US,55.34,-131.65,55.4,100,90,4.7,light rain
306,Yar-Sale,RU,66.83,70.83,54.3,86,76,11.72,broken clouds
307,Sakakah,SA,29.97,40.21,93.2,12,0,8.05,clear sky
308,Meulaboh,ID,4.14,96.13,77.45,87,99,4.83,moderate rain
309,Kahului,US,20.89,-156.47,82.4,58,40,13.87,scattered clouds
310,Salani,IN,29.96,79.71,70.52,71,99,2.77,overcast clouds
311,Srednekolymsk,RU,67.45,153.68,39.58,73,100,11.03,overcast clouds
312,Mahon,ES,39.89,4.27,82.4,78,20,2.24,few clouds
313,Verkhnevilyuysk,RU,63.45,120.32,40.73,71,0,3.33,clear sky
314,Haimen,CN,23.19,116.61,80.6,83,75,4.47,broken clouds
315,Novyy Starodub,UA,48.52,33.17,71.53,59,28,9.71,scattered clouds
316,Puracic,BA,44.55,18.48,69.8,73,0,1.12,clear sky
317,Huntsville,US,34.73,-86.59,75.99,88,90,3.65,moderate rain
318,Owando,CG,-0.48,15.9,74.57,90,100,2.93,overcast clouds
319,Padang,ID,-0.95,100.35,78.04,80,86,4.56,light rain
320,Ahuimanu,US,21.44,-157.84,82.4,69,20,12.75,few clouds
321,Denpasar,ID,-8.65,115.22,77.0,100,20,8.05,few clouds
322,Kijang,KR,35.24,129.21,77.0,78,20,8.05,few clouds
323,Ilulissat,GL,69.22,-51.1,46.4,52,20,3.36,few clouds
324,Hofn,IS,64.25,-15.21,54.23,51,1,15.17,clear sky
325,Kudat,MY,6.88,116.85,82.4,88,20,4.7,few clouds
326,Teguldet,RU,57.31,88.17,55.74,96,100,5.28,light rain
327,Tessalit,ML,20.2,1.01,102.58,8,16,14.72,few clouds
328,Warrington,GB,53.39,-2.58,64.4,72,40,20.8,shower rain
329,Geraldton,AU,-28.77,114.6,57.2,76,90,3.36,overcast clouds
330,Trelew,AR,-43.25,-65.31,70.25,21,0,17.47,clear sky
331,Anuradhapura,LK,8.36,80.42,76.84,87,34,7.43,scattered clouds
332,Amahai,ID,-3.33,128.92,76.59,87,80,3.31,light rain
333,Sinop,TR,41.77,34.87,62.53,86,91,15.03,light rain
334,Lompoc,US,34.64,-120.46,69.8,64,75,6.93,broken clouds
335,Pisco,PE,-13.7,-76.22,62.01,87,90,8.05,mist
336,Tahta,EG,26.77,31.5,93.2,26,0,10.29,clear sky
337,Barra Patuca,HN,15.8,-84.28,81.36,81,100,4.83,overcast clouds
338,Saint Anthony,US,45.02,-93.22,86.0,54,40,12.75,scattered clouds
339,Oranjemund,NA,-28.55,16.43,62.08,43,0,15.39,clear sky
340,Alofi,NU,-19.06,-169.92,71.6,100,0,2.24,clear sky
341,Tual,ID,-5.67,132.75,79.41,84,64,12.86,light rain
342,Omboue,GA,-1.57,9.26,74.7,78,94,9.95,overcast clouds
343,Nong Chik,TH,6.84,101.18,77.58,86,92,4.5,light rain
344,Hambantota,LK,6.12,81.12,80.6,94,67,8.05,broken clouds
345,Kidal,ML,18.44,1.41,101.91,8,3,16.17,clear sky
346,Olinda,BR,-8.01,-34.86,80.6,69,75,12.75,broken clouds
347,Taseyevo,RU,57.22,94.9,57.85,83,100,6.22,overcast clouds
348,Tvoroyri,FO,61.56,-6.81,57.2,82,99,12.75,overcast clouds
349,Jertih,MY,5.73,102.49,75.2,94,40,1.12,light rain
350,Surt,LY,31.21,16.59,80.46,68,0,12.62,clear sky
351,Iraquara,BR,-12.25,-41.62,83.37,39,6,9.57,clear sky
352,Ambon,ID,-3.7,128.18,78.12,85,73,7.31,broken clouds
353,Chizhou,CN,30.66,117.48,75.65,95,73,3.74,broken clouds
354,Krasnoborsk,RU,61.56,45.93,52.36,86,0,3.29,clear sky
355,Dicabisagan,PH,17.08,122.42,79.54,80,94,5.73,overcast clouds
356,Kamaishi,JP,39.27,141.88,70.9,88,99,4.23,overcast clouds
357,Hay River,CA,60.82,-115.8,59.0,67,75,10.29,broken clouds
358,Sao Gabriel,BR,-30.34,-54.32,54.25,46,0,5.82,clear sky
359,Bentiu,SS,9.23,29.83,76.1,82,2,1.57,clear sky
360,Camopi,GF,3.17,-52.32,91.99,44,88,3.11,overcast clouds
361,Baturaja,ID,-4.13,104.17,72.66,90,100,2.86,overcast clouds
362,Deputatskiy,RU,69.3,139.9,32.05,99,99,4.88,overcast clouds
363,Fairbanks,US,64.84,-147.72,51.8,100,75,3.36,mist
364,Saint-Augustin,CA,51.23,-58.65,65.37,46,100,14.63,overcast clouds
365,Faya,SA,18.39,42.45,78.8,36,20,2.1,few clouds
366,Bambous Virieux,MU,-20.34,57.76,71.6,64,75,6.93,broken clouds
367,Bata,GQ,1.86,9.77,80.6,83,40,11.41,scattered clouds
368,Sabya,SA,17.15,42.63,91.4,75,40,8.05,scattered clouds
369,Acapulco,MX,16.86,-99.89,87.8,66,40,3.36,scattered clouds
370,Lavrentiya,RU,65.58,-171.0,47.35,91,100,5.97,light rain
371,Olafsvik,IS,64.89,-23.71,54.1,60,0,17.09,clear sky
372,Tortoli,IT,39.93,9.66,82.4,83,5,12.75,clear sky
373,Karasburg,NA,-28.02,18.75,58.21,27,0,10.02,clear sky
374,Gorele,TR,41.03,39.0,73.4,73,75,10.29,broken clouds
375,Paamiut,GL,61.99,-49.67,47.23,76,0,5.23,clear sky
376,Maragogi,BR,-9.01,-35.22,77.16,79,100,10.96,overcast clouds
377,Tazovskiy,RU,67.47,78.7,50.05,89,89,9.35,overcast clouds
378,Bubaque,GW,11.28,-15.83,79.79,83,100,18.84,moderate rain
379,Makinsk,KZ,52.63,70.42,49.35,94,9,6.4,clear sky
380,Ust-Nera,RU,64.57,143.2,33.22,88,0,5.3,clear sky
381,Araouane,ML,18.9,-3.53,105.6,11,43,7.76,scattered clouds
382,Conde,BR,-7.26,-34.91,82.4,65,40,14.99,scattered clouds
383,Tire,TR,38.09,27.74,84.2,39,0,20.8,clear sky
384,Baruun-Urt,MN,46.68,113.28,58.17,44,100,2.73,overcast clouds
385,Santa Rosa,PH,14.31,121.11,80.6,88,76,3.36,broken clouds
386,Katav-Ivanovsk,RU,54.75,58.2,50.67,96,98,3.09,light rain
387,Sioux Lookout,CA,50.1,-91.92,75.2,69,75,4.7,broken clouds
388,Bac Lieu,VN,9.29,105.72,79.86,86,29,8.41,scattered clouds
389,Broken Hill,AU,-31.95,141.43,42.8,75,0,16.11,clear sky
390,Henties Bay,NA,-22.12,14.28,63.18,32,17,10.33,few clouds
391,Turochak,RU,52.26,87.12,53.73,92,71,2.33,light rain
392,Benghazi,LY,32.12,20.07,80.17,72,0,18.86,clear sky
393,Batsfjord,NO,70.63,29.72,57.2,87,75,8.05,light intensity drizzle rain
394,Boddam,GB,57.47,-1.78,64.4,77,60,14.99,broken clouds
395,Atasu,KZ,48.68,71.64,58.08,55,0,4.61,clear sky
396,Coquimbo,CL,-29.95,-71.34,59.0,62,0,10.29,clear sky
397,Tecpan,GT,14.76,-90.99,78.8,61,75,11.41,broken clouds
398,Hami,CN,42.8,93.45,79.07,25,0,6.24,clear sky
399,Carndonagh,IE,55.25,-7.27,60.8,93,75,21.92,shower rain
400,San Rafael,AR,-34.62,-68.33,64.36,24,0,15.5,clear sky
401,Avera,US,33.19,-82.53,82.4,74,40,5.82,scattered clouds
402,Tornio,FI,65.85,24.15,62.6,88,0,6.93,clear sky
403,San Patricio,MX,19.22,-104.7,87.8,74,75,5.82,broken clouds
404,Luwuk,ID,-0.95,122.79,75.92,74,8,4.65,clear sky
405,Klaksvik,FO,62.23,-6.59,57.2,82,100,12.75,overcast clouds
406,Cayenne,GF,4.93,-52.33,89.6,55,1,16.11,clear sky
407,Barabai,ID,-2.58,115.38,73.04,91,43,1.86,scattered clouds
408,Laguna,US,38.42,-121.42,79.0,57,90,3.83,haze
409,Zyukayka,RU,58.2,54.7,53.47,89,100,7.54,overcast clouds
410,Flin Flon,CA,54.77,-101.86,64.4,77,90,10.29,overcast clouds
411,Pincher Creek,CA,49.48,-113.95,78.01,31,0,13.87,clear sky
412,Seymchan,RU,62.88,152.43,36.93,85,100,11.07,overcast clouds
413,Pemba,MZ,-12.97,40.52,75.9,75,3,13.2,clear sky
414,Ostersund,SE,63.18,14.64,66.2,68,73,14.99,broken clouds
415,Atlantic City,US,39.36,-74.42,82.99,48,1,10.29,clear sky
416,Praia Da Vitoria,PT,38.73,-27.07,73.4,73,75,6.33,broken clouds
417,Luau,AO,-10.71,22.22,80.85,27,89,5.61,overcast clouds
418,Itoman,JP,26.12,127.67,84.2,79,75,3.36,broken clouds
419,Lumeje,AO,-11.55,20.78,72.97,33,3,5.97,clear sky
420,Bereda,ES,43.27,-7.54,75.0,67,0,8.99,clear sky
421,Beloha,MG,-25.17,45.05,61.65,74,13,7.27,few clouds
422,Vestmanna,FO,62.16,-7.17,57.2,82,100,12.75,overcast clouds
423,Hirado,JP,33.36,129.55,82.0,69,1,1.99,clear sky
424,Cardonal,MX,20.6,-99.13,75.94,38,57,5.75,broken clouds
425,Stabat,ID,3.76,98.45,78.8,94,40,3.36,mist
426,Coihaique,CL,-45.58,-72.07,59.0,38,20,4.7,few clouds
427,Plettenberg Bay,ZA,-34.05,23.37,56.88,82,0,4.7,clear sky
428,Salinopolis,BR,-0.61,-47.36,83.05,74,83,12.15,broken clouds
429,Jasper,US,37.2,-94.35,87.8,40,40,4.7,scattered clouds
430,Mnogovershinnyy,RU,53.94,139.92,43.56,79,0,4.63,clear sky
431,Whitehorse,CA,60.72,-135.05,55.0,93,75,4.7,broken clouds
432,Ahipara,NZ,-35.17,173.17,54.54,87,0,5.79,clear sky
433,Lafia,NG,8.48,8.52,71.73,96,81,4.05,broken clouds
434,Manali,IN,13.17,80.27,84.2,83,40,8.05,mist
435,Sobolevo,RU,54.43,31.9,54.9,96,100,4.59,overcast clouds
436,Gharo,PK,24.74,67.59,82.4,88,75,5.82,mist
437,Kuybyshevskiy Zaton,RU,55.16,49.17,59.0,67,40,6.71,scattered clouds
438,Port Macquarie,AU,-31.43,152.92,44.01,88,0,9.4,clear sky
439,Chorozinho,BR,-4.3,-38.5,84.2,66,20,13.87,few clouds
440,Garissa,KE,-0.45,39.64,76.8,63,26,21.25,scattered clouds
441,Haines Junction,CA,60.75,-137.51,53.1,83,100,2.84,overcast clouds
442,Kampong Thum,KH,12.71,104.89,77.11,88,100,1.01,light rain
443,Raga,SS,8.46,25.68,72.07,91,84,0.98,broken clouds
444,Jiazi,CN,22.88,116.07,79.86,87,99,3.11,overcast clouds
445,Kutum,SD,14.2,24.67,77.58,60,2,7.43,clear sky
446,Veraval,IN,20.9,70.37,81.97,85,100,16.13,light rain
447,Chingirlau,KZ,51.09,54.08,55.81,70,3,7.09,clear sky
448,Hudson Bay,CA,52.85,-102.38,63.91,93,100,6.78,overcast clouds
449,Cerro Largo,BR,-28.15,-54.74,52.3,55,0,5.7,clear sky
450,Nola,IT,40.92,14.53,84.2,51,0,6.93,clear sky
451,Bontang,ID,0.13,117.5,80.08,80,100,2.98,overcast clouds
452,Phuket,TH,8.0,98.25,86.0,88,20,3.36,few clouds
453,Barcelos,PT,41.54,-8.62,71.01,88,20,4.7,few clouds
454,Yulara,AU,-25.24,130.99,48.2,42,0,8.05,clear sky
455,Ayan,RU,56.45,138.17,53.49,65,71,10.69,broken clouds
456,Grand Gaube,MU,-20.01,57.66,70.0,68,0,3.0,clear sky
457,Mukhen,RU,48.1,136.1,55.54,82,85,5.82,overcast clouds
458,Zykovo,RU,55.95,93.15,55.4,93,40,6.71,scattered clouds
459,Kenai,US,60.55,-151.26,64.0,63,1,3.11,clear sky
460,Nha Trang,VN,12.25,109.18,78.8,94,40,3.36,scattered clouds
461,Yarkovo,RU,57.4,67.08,53.71,97,91,5.14,overcast clouds
462,Kanigoro,ID,-8.13,112.22,69.82,87,10,0.94,clear sky
463,Lagos De Moreno,MX,21.35,-101.92,75.2,60,75,1.61,broken clouds
464,Cockburn Town,TC,21.46,-71.14,87.8,62,40,11.41,scattered clouds
465,Gurupi,BR,-11.73,-49.07,99.81,16,67,2.37,broken clouds
466,Lasalgaon,IN,20.15,74.23,74.07,86,100,19.35,overcast clouds
467,Gamba,GA,-2.65,10.0,73.83,81,88,8.23,overcast clouds
468,Cap Malheureux,MU,-19.98,57.61,69.01,68,0,5.01,clear sky
469,Loikaw,MM,19.67,97.21,68.58,95,100,2.33,light rain
